#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
dosa (1).jpeg,67603,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1,630,691,727,723,706,586,526,504,482,468,467,467,467,467,467,472,470,391,303,57,38,27,27,30,52,35,2,1],""all_points_y"":[346,10,37,94,153,219,298,308,316,331,347,347,347,347,347,349,371,389,435,453,573,567,552,504,490,490,451,456,346]}","{""class"":""dosa""}"
dosa (2).png,3018389,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1160,674,151,61,314,417,757,966,1531,1387,1235,1215,1160],""all_points_y"":[2,253,390,513,694,777,894,897,131,87,74,13,2]}","{""class"":""dosa""}"
dosa (3).jpg,146253,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[179,929,968,951,910,859,2,2,140,160,179],""all_points_y"":[670,244,133,70,19,0,428,646,639,685,670]}","{""class"":""dosa""}"
dosa (4).jpg,90611,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[158,207,276,318,791,768,705,630,158],""all_points_y"":[121,65,39,42,526,542,544,607,121]}","{""class"":""dosa""}"
dosa (5).jpg,20952,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[46,147,578,474,46],""all_points_y"":[188,264,101,51,188]}","{""class"":""dosa""}"
dosa (6).jpg,40417,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[43,25,12,7,7,21,42,101,137,189,256,314,380,413,430,43],""all_points_y"":[104,122,148,178,206,258,291,331,342,361,372,364,323,289,260,104]}","{""class"":""dosa""}"
dosa (6).jpg,40417,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[132,132,149,440,498,497,454,354,282,132],""all_points_y"":[135,120,134,219,224,280,325,366,371,135]}","{""class"":""dosa""}"
dosa (7).jpg,188925,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[24,37,120,251,364,464,549,580,567,532,449,310,183,24],""all_points_y"":[225,846,872,872,839,769,656,599,508,414,347,270,225,225]}","{""class"":""dosa""}"
dosa (8).jpg,223324,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1150,1064,1039,883,798,677,617,617,662,702,736,751,719,709,776,858,1029,1227,1346,1490,1907,1939,1934,1669,1150],""all_points_y"":[79,117,159,181,243,389,479,565,578,605,645,699,771,841,917,969,1029,1074,1074,1059,957,912,860,541,79]}","{""class"":""dosa""}"
dosa (9).jpg,118115,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[370,35,141,307,413,553,600,605,556,438,370],""all_points_y"":[145,821,865,861,816,701,553,406,277,159,145]}","{""class"":""dosa""}"
